stage,epoch,train_loss,train_cls_acc,train_soc_rmse,train_soc_mae,train_soc_mape,train_soh_rmse,train_soh_mae,train_soh_mape,test_loss,test_cls_acc,test_soc_rmse,test_soc_mae,test_soc_mape,test_soh_rmse,test_soh_mae,test_soh_mape,test_soc_rmse_raw,test_soc_mae_raw,test_soc_mape_raw,test_soh_rmse_raw,test_soh_mae_raw,test_soh_mape_raw,test_score,best_score_so_far
stage2_soh,30,-0.28430306565552205,0.9692328007394692,0.24354287791895923,0.15066288982060042,298.05991982293284,0.38693179319363896,0.255321713624453,1857.1852778277457,1.5879080295562744,0.91015625,0.4969526422912436,0.29941226372056917,155.13195372061998,0.5709747287907075,0.37923163402410864,218.3066325986341,11.058717983291238,6.662839659031128,17.042179534159114,0.060810267223768345,0.04038913794747097,5.104632634203374,-0.5709747287907075,-0.5330284310127997
stage2_soh,31,-0.30141413743093276,0.9684075003301201,0.24213258788280706,0.15041494290883067,300.5561485868052,0.38347838965960296,0.25386718469108044,1772.7095632313344,1.383516639471054,0.91015625,0.4903533399083847,0.2936089676368283,160.83471165536005,0.5355331652741302,0.3464512617865694,304.72548066935053,10.911863307456187,6.533698555524339,16.750504464839594,0.057035650533549614,0.03689794473241847,4.639696803326636,-0.5355331652741302,-0.5330284310127997
stage2_soh,32,-0.3066763233338828,0.9691007526739733,0.2431380459730228,0.1508298308101443,301.5306611301984,0.38396048467150035,0.25336550177208955,1701.8545091575145,1.580214262008667,0.91015625,0.4921035302173118,0.29156011362647405,169.57862011917874,0.589420187286476,0.3871817629751604,194.19651650092916,10.950810340520869,6.488105271098259,16.451009328221744,0.0627747563283554,0.04123584723472561,5.2136111789481525,-0.589420187286476,-0.5330284310127997
stage2_soh,33,-0.3152298238347327,0.9683414762973722,0.24369251658873986,0.15124442098313856,297.28792307470053,0.3798472493044253,0.25045969828635045,1821.284688927349,1.4634303152561188,0.91015625,0.4928283415300812,0.29397722721842,156.8000570516983,0.5546271319129067,0.369164309297048,247.6541216195613,10.966939643701073,6.541893462733265,16.5568894157329,0.059069206596266646,0.03931694222953617,4.946608152128971,-0.5546271319129067,-0.5330284310127997
stage2_soh,34,-0.3230182801726377,0.9688036445266077,0.2423007892347427,0.15005165011209784,299.8088210196749,0.37871357367500363,0.2499414013131332,1794.8497492824074,1.6097098588943481,0.91015625,0.4892894319118029,0.2965830949942756,162.07964041220188,0.5830735663855412,0.3911854423558907,182.57998560782246,10.888188102179143,6.599881999922522,16.89120758045761,0.062098824815056276,0.04166224926164538,5.2857769606041005,-0.5830735663855412,-0.5330284310127997
stage2_soh,35,-0.3340693833088758,0.9683414762973722,0.24222063105129257,0.15012722536581463,296.7957484158428,0.3750887002336014,0.247271271053429,1656.7171535793047,1.797548621892929,0.91015625,0.49128807594046653,0.2961499036064197,171.45395798338959,0.5809330978805932,0.3943885205062543,245.80484048052932,10.93266399065604,6.590242166691102,16.589080139282753,0.06187085903532212,0.04200338517275015,5.305742098892986,-0.5809330978805932,-0.5330284310127997
stage2_soh,36,-0.32988271433341093,0.9688696685593556,0.24275627188703522,0.15044418040147844,297.031739666054,0.3743791695624961,0.24737590944705792,1656.911331787698,1.3912669718265533,0.91015625,0.4939055577495622,0.2950729684998805,154.67678630576737,0.5585264187550132,0.3655880793412507,221.76747820010522,10.990910933146596,6.5662770489433875,16.88741061986373,0.059484490583435634,0.03893606461573524,4.907264885993367,-0.5585264187550132,-0.5330284310127997
stage2_soh,37,-0.35689418162094405,0.9688036445266077,0.24241664442081962,0.15026640293060986,297.9649329479616,0.3763323122001895,0.24748331746674013,1769.387261707881,1.8396888375282288,0.91015625,0.493257504422589,0.29778661846285104,159.08689498175687,0.6110695354940963,0.410280189173136,253.57348114398897,10.976489862562245,6.626664089754989,16.739931230318323,0.06508046705537633,0.043695888601133076,5.517898269840452,-0.6110695354940963,-0.5330284310127997
stage2_soh,38,-0.3549975453390559,0.9691337646903473,0.24274385091850612,0.15049119709947137,300.32043150776866,0.3719005866856381,0.24397010086853832,1904.3574741492641,1.5396648347377777,0.91015625,0.49488702726900663,0.2958376910974039,154.78094018942775,0.5532648270091355,0.3604826300752393,247.46903378006272,11.012751699556146,6.5832944811520715,16.627370381799,0.05892411793057269,0.038392321301995394,4.844502435199166,-0.5532648270091355,-0.5330284310127997
stage2_soh,39,-0.3548208221677082,0.9684405123464941,0.24323185636757422,0.15110377925781393,299.22216704137844,0.3754061420256397,0.24666883412873214,1726.3114503184418,1.557955801486969,0.91015625,0.4908005268931156,0.2948591969543486,161.69159581712168,0.5652902661258017,0.36725642197507113,196.75650335453815,10.921814485404765,6.561519982132426,16.796574695502027,0.060204857853659664,0.039113747479945296,4.946936044878121,-0.5652902661258017,-0.5330284310127997
stage2_soh,40,-0.3598106394753216,0.9692988247722171,0.2425757980099128,0.15034283993308967,300.0699600931926,0.3716964207980207,0.24373437866222872,1623.5382237489905,1.5264338552951813,0.91015625,0.4885430592428996,0.2917565346756419,149.8871091077076,0.5565608549994102,0.36741264864394907,241.21533152328416,10.871578902615969,6.4924762366536815,16.343442270972318,0.059275153381320195,0.03913038604306705,4.941578905362098,-0.5565608549994102,-0.5330284310127997
stage2_soh,41,-0.3699500138656035,0.9694638848540869,0.24282882054304347,0.1502260858317003,301.01336510596354,0.3732520140017438,0.2449885147929352,1576.6482388567108,1.4881752729415894,0.91015625,0.49516465213106853,0.2958173727020039,159.2574648189679,0.5667003527731374,0.3748446408799282,262.17035722360293,11.018929788109466,6.582842348281642,16.722827324986106,0.06035503568207579,0.03992191216363543,5.030182926651857,-0.5667003527731374,-0.5330284310127997
stage2_soh,42,-0.38395898651332155,0.9686385844447379,0.24288703019180202,0.15029515549928518,298.9411502524616,0.3676354912785251,0.24118108519651626,1770.783215957165,1.8246234953403473,0.91015625,0.4932195370393305,0.2952137721076724,146.4786043749098,0.5871006768017668,0.39524968818659545,304.60313021461667,10.975644795927318,6.569410338087308,16.60102958410331,0.06252772244036559,0.04209510189981806,5.3414116260474165,-0.5871006768017668,-0.5330284310127997
stage2_soh,43,-0.38071013609862114,0.9692328007394692,0.24261258535087274,0.15025009588910535,295.8678736098427,0.3716096724346234,0.24198727267904685,1676.6598574511797,1.7109118700027466,0.91015625,0.4958542468843152,0.2982545695922454,152.96521778215512,0.5824527856570784,0.39030908514541807,299.7509383765115,11.03427527177751,6.63707742336653,16.781427246487933,0.06203271012335695,0.041568915036600006,5.271045880200447,-0.5824527856570784,-0.5330284310127997
stage2_soh,44,-0.4060165342575616,0.9682754522646243,0.24262210320906294,0.15041458501833962,300.6419115844639,0.36651053549688456,0.23963461413452072,1636.1148261281207,2.0863733887672424,0.91015625,0.496564521693825,0.29869524939022085,178.18983311892922,0.620821481495109,0.42656582172276103,285.9523185965315,11.050081111092693,6.646883906387219,17.08673766643882,0.06611907404798487,0.04543035004061493,5.777786884725786,-0.620821481495109,-0.5330284310127997
stage2_soh,45,-0.39737786006521364,0.9688036445266077,0.24260473552401443,0.15045659348048776,303.10508901203684,0.36888299934646607,0.24064518962669482,1693.331739695739,1.662564992904663,0.91015625,0.4987049104861896,0.2978679852167261,155.76944503563496,0.5967414827284294,0.3931013863730186,245.7713856275746,11.097711220944918,6.628474714965597,16.827377147294172,0.0635544929365857,0.04186630223233651,5.27222910639047,-0.5967414827284294,-0.5330284310127997
stage2_soh,46,-0.40191897805782634,0.9689356925921035,0.24193105858266697,0.1502075774031773,300.1770071420523,0.3676487058053998,0.2404798477244833,1545.4040642262396,1.6352338790893555,0.91015625,0.4940507261341316,0.2964098551819916,166.39402481478612,0.5467459561081509,0.36415081744780764,193.86151355762559,10.994141399730392,6.596026873892476,16.798758033599242,0.05822984149629826,0.03878299266446594,4.8713873657364095,-0.5467459561081509,-0.5330284310127997
stage2_soh,47,-0.4158957790867208,0.9689026805757296,0.24284634694578106,0.1504757506989012,299.3599625883115,0.36382308565899246,0.23807541473155477,1641.1205681764657,1.6003658771514893,0.91015625,0.49150778532149797,0.29256074221484596,153.10813793898143,0.5545874028308704,0.36641278533170407,182.63809209347076,10.93755321824771,6.510372338792858,16.339436462361558,0.059064975590189694,0.03902389802149165,4.880903228693694,-0.5545874028308704,-0.5330284310127997
stage2_soh,48,-0.4120051821180462,0.968539548395616,0.24224984597214477,0.15051557361472348,298.7412736209537,0.36664980322632157,0.24010137666842193,1531.327157843647,1.7567907869815826,0.91015625,0.49055564967216214,0.2912566160175629,150.11288133410793,0.564731195482791,0.3741601174651805,222.74165469220816,10.916365323033132,6.481351542713927,16.38397416680986,0.060145315413095084,0.03984900867904921,5.007995004593221,-0.564731195482791,-0.5330284310127997
stage2_soh,49,-0.421503985402733,0.9690677406575994,0.24232405679517494,0.1501717595304818,300.211514474141,0.36457240798182927,0.23871660801109737,1777.032293357005,1.8343239426612854,0.91015625,0.49348597017866935,0.2956957056740066,165.05786813266187,0.5538644636560066,0.37394820016561425,225.83964336568334,10.981573784347635,6.58013484045172,16.555079784494435,0.05898798045762203,0.03982643881866013,4.995277239981122,-0.5538644636560066,-0.5330284310127997
stage2_soh,50,-0.42197191354763425,0.9691337646903473,0.242026232366921,0.15005266517591975,298.2507115114033,0.3643143248535349,0.23679120213877844,1565.4149249561908,1.6202464401721954,0.91015625,0.4945655354889883,0.2958562910139335,161.1704909477211,0.5637801205660927,0.3762456459389796,259.0528997667785,11.005597466465959,6.583708374882633,16.679486013263933,0.060044023757364264,0.04007112288906798,5.07202262936527,-0.5637801205660927,-0.5330284310127997
stage2_soh,51,-0.4424708690713202,0.9692658127558431,0.24357332700839018,0.15094979394675034,302.714310876204,0.3618027377257091,0.23511312515578772,1600.953507758782,1.6335568726062775,0.91015625,0.49414565947655753,0.29361349353712285,160.22344360386504,0.5499499393338758,0.3687679672257218,243.90741002352237,10.996253989159364,6.533799270744925,16.36855151565361,0.05857107398398278,0.039274730951366736,4.948515453215378,-0.5499499393338758,-0.5330284310127997
stage2_soh,52,-0.44377291503992133,0.9690347286412254,0.2419714808389278,0.15017547946127896,301.20035390723456,0.3623830299714711,0.23541829043563167,1682.1281595660444,1.8250001668930054,0.91015625,0.49413213962002817,0.2936964983564394,160.17059640699637,0.5680340686807116,0.3831678580863809,260.15772176210703,10.9959531568098,6.5356463867457615,16.78584529014231,0.060497080017056774,0.04080835612451611,5.171767870547471,-0.5680340686807116,-0.5330284310127997
stage2_soh,53,-0.44893689684015936,0.9689356925921035,0.24213980819408207,0.1498699317732746,297.8130629518033,0.3610387208201238,0.23442583753260424,1761.458496696293,1.7751196026802063,0.91015625,0.4951655026530539,0.29675655598475714,170.35950429235277,0.5697152179548907,0.38242717709181306,244.74804531116118,11.018948632527609,6.603742034972666,16.64886783633163,0.06067612636731814,0.04072947156272487,5.108053942425765,-0.5697152179548907,-0.5330284310127997
stage2_soh,54,-0.45300300546638816,0.9688036445266077,0.24228881535952204,0.15018692912198023,304.47220079617574,0.3588780880770133,0.2341623377133575,1559.3382641530925,1.7822435200214386,0.91015625,0.49814162379880034,0.2980750852948404,172.6451033826294,0.5697728999152902,0.3772613020883,281.94055212663176,11.085176412346259,6.6330833434415295,16.670877228636545,0.060682269646668896,0.04017929267036769,5.049982081922488,-0.5697728999152902,-0.5330284310127997
stage2_soh,55,-0.469891099189651,0.9686055724283639,0.24361769500457497,0.15103112159834414,297.85201638564314,0.3576945090516051,0.23314978665856773,1695.72011933462,1.7667149901390076,0.91015625,0.49375191389315054,0.29660388121919823,157.55577749690013,0.5696081559052056,0.378903838856786,245.187272340913,10.987491924964422,6.600344547176524,16.941513424452097,0.06066472413338547,0.04035422709958067,5.051565352405342,-0.5696081559052056,-0.5330284310127997
stage2_soh,56,-0.47248681378965884,0.9691997887230952,0.24198946523596704,0.15011881846536965,297.3907426818027,0.35878824329828274,0.23280469965674602,1677.5958642403552,1.9752238988876343,0.91015625,0.49072463112402903,0.29358168529506656,161.41246540310453,0.5794137400105815,0.39184147152263904,311.9600018415977,10.920125597104258,6.533091435936382,16.419048599327986,0.061709043696694596,0.04173211796480311,5.275178160504315,-0.5794137400105815,-0.5330284310127997
stage2_soh,57,-0.4699380264467345,0.9686385844447379,0.24222634931966325,0.1503813404118696,297.11590824665757,0.3589175910010629,0.23357428278846334,1663.0164613577526,1.9689700901508331,0.91015625,0.49605059675967056,0.2964088922017254,162.35166010981126,0.5944866887985978,0.4010783506828375,266.10110907731854,11.038644714915693,6.596005460257497,16.793572851193886,0.06331435136970048,0.042715869215416834,5.3953039558437235,-0.5944866887985978,-0.5330284310127997
stage2_soh,58,-0.4880800032480286,0.9686385844447379,0.2424304548355907,0.1509472232916838,303.7667438021266,0.3541922298396286,0.23066983718659495,1699.2620884136336,1.8116536438465118,0.91015625,0.49287336516795843,0.2924776551735704,154.13955588875123,0.5621886102096043,0.37631719916316797,345.96574648757183,10.967941653626706,6.508523408786932,16.332661014137944,0.059874523558705595,0.040078743380794105,5.046320249976088,-0.5621886102096043,-0.5330284310127997
stage2_soh,59,-0.4742654960174062,0.9691997887230952,0.24245773335682597,0.1504794618338467,305.77095889191924,0.3579447716927961,0.23189491862396427,1613.9717072496896,1.7894738912582397,0.91015625,0.49399244360753014,0.2962293190867058,161.42458182858869,0.5618074697143127,0.3665869211581594,327.25478599825084,10.992844482251895,6.592009405528218,16.66970878242397,0.059833930905168815,0.03904244378198901,4.917692473504588,-0.5618074697143127,-0.5330284310127997
stage2_soh,60,-0.4998316467123146,0.9686715964611119,0.24265304266046928,0.15059904294612622,301.6489424764953,0.35626729873517293,0.2301229971616444,1591.5643576112022,1.8104761242866516,0.91015625,0.49273036352828253,0.2940342297551979,159.99457868589414,0.5552052310966203,0.3657955799053525,229.6591845923233,10.964759323578612,6.543161939181901,16.590693241446907,0.0591307756726514,0.038958164012344136,4.902330331479525,-0.5552052310966203,-0.5330284310127997
stage2_soh,61,-0.4979620872786822,0.9689026805757296,0.24250388579850504,0.1503645824395129,296.9273600794059,0.35567462198186367,0.23002976326519817,1664.544960023532,1.822636067867279,0.91015625,0.49476220631018586,0.2954561134824871,144.12494076054313,0.5731560447347448,0.3786468260559559,286.1641072724308,11.009973915298666,6.57480317102858,16.745164279609103,0.06104258360266779,0.04032685466643601,5.0720168654626745,-0.5731560447347448,-0.5330284310127997
