stage,epoch,train_loss,train_cls_acc,train_soc_rmse,train_soc_mae,train_soc_mape,train_soh_rmse,train_soh_mae,train_soh_mape,test_loss,test_cls_acc,test_soc_rmse,test_soc_mae,test_soc_mape,test_soh_rmse,test_soh_mae,test_soh_mape,test_soc_rmse_raw,test_soc_mae_raw,test_soc_mape_raw,test_soh_rmse_raw,test_soh_mae_raw,test_soh_mape_raw,test_soc_medape_raw,test_soh_medape_raw,test_score,best_score_so_far
finetune,18,-2.4750278413224125,0.9651406916403681,0.19890928220327464,0.11520004089863829,214.36822696849848,0.3203749833210326,0.21014960580845116,890.6105570883062,4.468985104560852,0.7875,0.540974195659749,0.3051559142728365,147.83969490825365,0.7370867530848743,0.4835665688267909,2410.247203903228,12.037655754290919,6.790271845009187,15.9624798973258,0.07851779561027654,0.05151168547292133,6.347082701674285,7.3231662531756285,3.475664583636627,0.6596939051255376,0.7510484340110497
finetune,19,-2.407696104215905,0.9621169107258395,0.20966346992919696,0.1210196258739662,220.1909207514538,0.3270804998208948,0.21433196944499747,927.2729446869041,3.9280579805374147,0.834375,0.52370416165271,0.2862434468137508,140.94178397227154,0.6511680687268054,0.4256247780940612,1365.5313913381815,11.653366239984344,6.36943518920897,15.075588465463024,0.06936535094556004,0.045339465360168626,5.632891114248134,6.959339956738677,2.801693775915947,0.7168877769620484,0.7510484340110497
finetune,20,-2.497343727345812,0.9663290771526283,0.19527569204036452,0.11415782856477885,210.9631749223789,0.31593272531079236,0.20764410275387954,880.0321462470754,3.7933804512023928,0.83515625,0.42591009322761897,0.23548269663078827,110.91488449803448,0.6436671835585887,0.42577007925465293,1310.102081462843,9.477271047273062,5.239916548103312,13.051749541473285,0.06856632289426073,0.04535494349616307,5.676157896858515,6.778209526609907,2.8513185132355634,0.7281985223213793,0.7510484340110497
finetune,21,-2.484671933379632,0.962367792111761,0.2056851919730226,0.11880240463543561,216.00949197795268,0.32105730865579246,0.2100085913030684,843.8211168779188,4.133538722991943,0.8390625,0.4756353768880133,0.2731615329415945,131.77227579710765,0.756819013654587,0.49455626875524106,811.4235209311961,10.583748746742717,6.078338926513873,15.730767553229397,0.08061976454322856,0.05268235765404385,6.597765861443176,6.795149339030379,3.4794803093377804,0.71581706094574,0.7510484340110497
finetune,22,-2.552508025419776,0.9667384099401846,0.1946982106794838,0.11293773793277725,211.29275439887306,0.3100022465939774,0.2027333890561521,816.5070453976689,3.774138879776001,0.82890625,0.48660832072377813,0.26536799464083743,121.97739762970303,0.6541245556764702,0.4342321392198755,1837.4434175194817,10.827916516060975,5.904918554777567,13.466723854203888,0.06968028903471181,0.04625636011156795,5.664426669916716,6.605975831513952,3.121967410240587,0.7148329623599752,0.7510484340110497
finetune,23,-2.5151137093092473,0.9635825861909604,0.2009553235461403,0.11673263266990848,215.84532093719955,0.3175732359435561,0.20820632297496405,858.0867836333422,4.253517150878906,0.8375,0.46079018227471685,0.25740976368015256,124.41044449128458,0.7342116458306359,0.48478327037300917,1316.8060358727193,10.253416248372753,5.7278335183387865,13.878551894400234,0.0782115263842211,0.05164129405388107,6.3870662326103655,6.8856816812578545,3.1197351508690767,0.7179998171894647,0.7510484340110497
finetune,24,-2.541083989686679,0.9666591842393673,0.19707216790205656,0.11419103922250243,216.81316473595277,0.3170269765466687,0.2079670956295606,878.507893728953,4.121078824996948,0.84296875,0.48290772647775543,0.26696290264062555,136.71174905738982,0.7239250293368664,0.467560488768504,812.810884764626,10.745571691190873,5.940408168978537,14.646889220876123,0.07711574980939467,0.04980664593710302,6.213914025422336,6.830895608636295,3.1909691268286307,0.7222854744185379,0.7510484340110497
finetune,25,-2.604333281738973,0.966606367105489,0.19592620344371497,0.1135895480728096,215.00061756839676,0.3131436064832286,0.20496956377988795,908.9944503494261,4.092861437797547,0.85078125,0.4592151563201174,0.2536491715180091,116.46782759605756,0.6670008503416701,0.4513686793688976,1227.5441330149774,10.218369041912059,5.6441535255375666,13.597259708218015,0.07105192995484853,0.04808182147268356,5.929158186145113,7.020362459936546,3.245460973168515,0.7381596493338213,0.7510484340110497
finetune,26,-2.624119781770019,0.9665271414046717,0.19753396120247288,0.11400560171668235,207.14259193900998,0.30827202530895587,0.2006134572634871,858.4774061353465,4.6847288608551025,0.825,0.48862379365284286,0.2796264412718301,128.9518606908169,0.6706717080129537,0.4666383273244719,2098.643081001935,10.872764497831627,6.222194830442754,14.87723839042318,0.07144296650746919,0.049708413150473155,6.205926809414715,7.218012460324042,3.4436958857332667,0.7090704498334203,0.7510484340110497
finetune,27,-2.6410204408607423,0.966249851451811,0.19623198008450254,0.1137699458730935,209.09184507958304,0.307958342614757,0.20007041066010106,859.7908199917855,4.363712191581726,0.79296875,0.5183635673010898,0.2863951693787385,134.080758467191,0.7156183336778931,0.472393051830295,2059.444252604855,11.534528303438314,6.372811280339645,15.387585596243833,0.076230883043978,0.05032143222627716,6.2585146582207125,7.601962884415725,3.0891492181845184,0.6695705599021017,0.7510484340110497
finetune,28,-2.66720719353393,0.9672929898459061,0.19371944888839643,0.11265246611723345,208.1479919098975,0.3077568428113593,0.19973597015871647,874.6972174260485,4.028489899635315,0.85703125,0.46719805179662516,0.2522513986143167,127.28409510909728,0.6828134702090078,0.45804005975369366,1862.7010780281548,10.396002874066006,5.6130505351563595,14.827789739547296,0.07273636160949211,0.048792486972860726,6.094037197565055,6.789897669301065,3.1506404794066807,0.7420300977994367,0.7510484340110497
finetune,29,-2.569545661913727,0.9633977262223865,0.2040207373376829,0.11734433697066382,216.71696758451992,0.3109391560512239,0.20174715732127418,841.0092792490318,4.14694197177887,0.8671875,0.43806170012516527,0.2429159278888619,109.21875219634745,0.6861171707978032,0.4507020772638498,1165.6418521029964,9.74766632155241,5.4053194171875685,13.393190249609251,0.07308828665166127,0.048010812094191786,5.957094550475716,6.3752188639154,3.054552715924948,0.7547696129077032,0.7547696129077032
